codigo,convenio_id,dias_retorno,especialidade_id,grupo_procedimento,indicacao_clinica,nao_necessita_agendamento,nome,opcoes_agendamento,permite_agendamento_online,permite_pagamento_online,preparo,procedimento_id,tabela_id,telemedicina,tempo,tipo_procedimento,valor
8516,4,15,7,Grupo C,Quam ducimus sunt.,True,Ipsum doloremque.,Opção A,False,False,Debitis expedita occaecati ullam soluta debitis.,3e6e36bd-f14f-408e-b5a8-b0e8857ba245,8,False,84,Tipo A,439.01229774895
2482,10,9,1,Grupo A,Quod nemo delectus.,True,Quos ipsum totam at.,Opção B,True,False,Id optio quibusdam.,d3dc5166-745c-41b4-90f2-09e8d9194de9,7,False,46,Tipo B,234.00255886008605
9664,6,19,5,Grupo C,Tenetur commodi.,False,Qui temporibus et a.,Opção B,False,True,Pariatur commodi mollitia explicabo temporibus.,6f7577c7-1a05-44e3-b1e2-081bbae6749b,2,True,50,Tipo C,349.42434664111113
2120,8,16,1,Grupo A,Repellendus esse.,False,Non maiores tenetur.,Opção B,False,False,Vitae aliquam ex delectus nostrum.,e00b6a0c-681b-4356-86c6-907d0150e0c1,10,True,30,Tipo A,447.88475382418534
3116,3,6,8,Grupo A,Labore sequi.,False,Praesentium quaerat.,Opção B,True,False,Repudiandae totam mollitia modi iusto autem.,b842f43e-2663-4636-99ea-b15481ee3b7a,7,False,43,Tipo B,293.4038571771646
7254,8,4,5,Grupo C,Accusantium placeat.,False,Cum quos est.,Opção B,True,True,Illo necessitatibus quasi. Harum illo odio a.,1bbb72c1-8523-4b21-82b9-7c57e3079f26,9,False,58,Tipo B,235.24800858700414
8758,1,2,4,Grupo A,Ratione corrupti.,True,Facere dolorum.,Opção B,False,False,Laboriosam dolores tempore aliquid.,3e23974e-a8d5-472b-99c3-df51596112f7,7,False,84,Tipo B,428.3887467054747
1225,6,29,3,Grupo C,Non numquam aliquam.,False,Reprehenderit.,Opção C,False,False,Quas numquam vel asperiores.,c88b1dac-6b13-4a2a-9a5f-5c97a2f2e432,10,False,89,Tipo A,53.42731165673194
1958,6,11,4,Grupo C,Temporibus dolor.,False,Totam aliquid.,Opção B,False,True,Voluptate minus fugit accusamus magnam.,8f94a38f-d8b5-4be1-91a6-abad8d527007,6,True,36,Tipo B,129.64754781088175
6884,4,25,1,Grupo B,Molestias voluptas.,True,Sint possimus modi.,Opção B,True,False,Qui illum tenetur fugiat quibusdam maiores quas.,2c5a2272-1281-425f-b342-8bbdab5668d0,8,True,87,Tipo C,403.09793930135817
