calldate,clid,codec,destination,duration,duration2,prefix,price_per_minute,region,region2,source,source_ip,total_price,type,type2,useragent
2020-06-16 23:21:03,6862ffe4-9631-4cb7-affb-5c5cfb1e97c0,flac,Moreira das Pedras,132,205,55,1.3563807973777071,Rio de Janeiro,Alagoas,da Conceição,133.215.133.161,6.517429739777423,OUTBOUND,OUTBOUND,Mozilla/5.0 (compatible; MSIE 5.0; Windows 98; Trident/5.0)
2021-09-18 06:30:05,3eeca631-b110-485d-a105-e893de23c72e,mp3,Araújo do Amparo,109,160,29,0.9574148254552706,Paraná,Paraíba,Costela,170.223.143.190,16.941207357752482,INBOUND,INBOUND,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/33.0.852.0 Safari/532.1"
2024-04-10 01:29:03,f5261854-79cb-46e7-b29d-6c65ad13470b,wav,Nunes de Rezende,151,244,27,0.18517076567463314,Mato Grosso,Minas Gerais,Dias do Galho,114.6.241.170,19.386913359484595,OUTBOUND,INBOUND,"Mozilla/5.0 (Windows 98) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/16.0.877.0 Safari/534.1"
2021-08-19 20:17:36,4bf4c7bc-bdb0-499e-b0e1-cb28467cf1eb,mp3,Martins do Amparo,232,263,38,0.8407625804582967,Acre,Alagoas,Moraes do Amparo,207.153.56.233,4.417151031461113,INBOUND,INBOUND,Mozilla/5.0 (Windows NT 4.0; brx-IN; rv:1.9.1.20) Gecko/2018-09-15 04:07:34 Firefox/3.6.2
2023-10-20 21:58:07,0da509d6-53f8-4ac3-a527-188ce572a154,wav,Peixoto da Mata,185,20,19,0.5728416322559469,Rio Grande do Norte,Distrito Federal,da Mata Paulista,223.0.250.45,10.872080491689061,OUTBOUND,INBOUND,Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2021-02-19 10:12:48 Firefox/3.8
2023-10-14 19:35:10,705ac646-6f84-4f0b-ba59-8838ded660c3,mp3,Ribeiro Paulista,24,255,38,1.1781516343333582,Acre,São Paulo,da Paz da Mata,162.214.24.190,35.810229306382396,OUTBOUND,OUTBOUND,"Mozilla/5.0 (Linux; Android 3.2.6) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/58.0.890.0 Safari/531.1"
2023-09-22 18:21:38,890a9fb7-914c-4d76-884a-bad9c44ec5a6,flac,Silveira do Sul,290,67,5,1.657264214222474,São Paulo,Pará,Aragão Verde,167.13.114.251,2.623894857139203,INBOUND,INBOUND,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_6_2) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/25.0.861.0 Safari/535.2"
2021-09-29 17:31:00,c5e8159a-3ad4-4401-af15-ae5e83b4925c,flac,Costela do Sul,84,81,5,1.293040510999193,Acre,Espírito Santo,Correia,15.142.154.178,34.088502827627124,OUTBOUND,OUTBOUND,Mozilla/5.0 (Android 4.0.3; Mobile; rv:25.0) Gecko/25.0 Firefox/25.0
2022-05-03 14:16:09,617c8713-7b35-41f5-8681-fd75e10de245,flac,da Costa do Galho,206,142,99,1.988446370733473,Mato Grosso,Tocantins,da Rocha das Flores,32.212.10.186,5.969078274907069,INBOUND,INBOUND,Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_2; rv:1.9.6.20) Gecko/2016-04-21 21:01:02 Firefox/3.6.16
2020-07-08 03:42:10,9e8d3c7d-b3b8-4528-ab4e-99b7d825f99a,mp3,da Cunha da Prata,56,192,47,0.3694531747162936,Bahia,São Paulo,Ramos de Monteiro,44.172.110.240,30.905354156514978,OUTBOUND,OUTBOUND,Opera/9.86.(Windows NT 6.0; ko-KR) Presto/2.9.175 Version/12.00
