bairro,CEP,cidade,CNPJ,complemento,convenio_id,endereco,estado,ExibirAgendamentoOnline,nome,numero,particular,permite_telemedicina,planos,registro_ans,tipo_validacao
Goiania,74024-742,Jesus dos Dourados,97.521.634/0001-21,Largo de Duarte,5,Pátio Barros,Sergipe,True,da Conceição,671,True,True,Plano B,fb04a4eb-459e-447a-8e8a-f1db6082a245,Tipo A
Vila Betânia,21898591,Oliveira do Campo,72.193.458/0001-15,Recanto de Souza,3,"Campo Cunha, 42",Rondônia,True,Moura,418,False,True,Plano C,90876f69-1c31-4c8f-a6cc-fed0a4ff97cf,Tipo C
Distrito Industrial Do Jatoba,45030-837,Gonçalves,36.701.592/0001-16,Avenida de Azevedo,6,Quadra Pinto,Distrito Federal,True,Cardoso,754,False,True,Plano B,6e042abd-1cae-43aa-8839-4e5398698d64,Tipo A
Araguaia,63536-689,Moreira,96.532.410/0001-52,Viela de Souza,8,"Loteamento Breno Cardoso, 42",Distrito Federal,False,Nascimento,224,False,False,Plano C,9d5da2d3-e127-49f6-a916-b10c5efa483a,Tipo B
Vila União,95009665,Souza,10.237.865/0001-20,Residencial de Barros,1,"Chácara da Costa, 13",Alagoas,False,Pinto,674,False,False,Plano A,1b418bbd-e007-43e2-808a-e91efe987f8a,Tipo B
Vera Cruz,33637409,Cunha de Moura,96.517.832/0001-59,Parque de da Paz,10,"Jardim Campos, 39",Distrito Federal,True,da Luz,256,True,True,Plano A,f1bb1365-d92b-4e47-9eda-d8ff2258bdfc,Tipo B
São Marcos,71290596,da Mota,82.437.051/0001-40,Condomínio de Freitas,7,"Chácara de da Cruz, 93",São Paulo,False,Duarte Lopes - ME,353,False,True,Plano C,0c84c5f2-f12a-48ff-9c5e-d3078aaa878c,Tipo B
João Alfredo,75747-267,da Mota,38.610.247/0001-00,Rodovia Cunha,9,"Ladeira Araújo, 4",Bahia,True,Fernandes,497,False,False,Plano B,1255cc2b-f40c-4c6b-b824-593ba6a2672e,Tipo B
Cruzeiro,28229334,Nogueira Alegre,72.395.406/0001-21,Residencial Almeida,7,"Viela de da Cunha, 90",Paraíba,True,Nunes S.A.,361,True,False,Plano B,9f308d5b-d565-4d5f-a80f-62bea84e565d,Tipo C
Jardinópolis,64106735,Moura,43.195.280/0001-43,Feira Moreira,1,"Estação de da Cunha, 99",Ceará,False,Barbosa,255,False,False,Plano B,bbd8885d-46ab-4ba5-b339-3772e9789e89,Tipo C
Santa Monica,70151-992,Lopes de Novaes,37.596.280/0001-52,Estrada de Azevedo,6,"Jardim de da Paz, 23",Paraíba,False,Moreira,49,False,True,Plano B,8a3d3541-457d-4be7-970a-3118627b8d6f,Tipo A
São Gabriel,23794-750,da Paz,04.392.518/0001-79,Estação Novaes,3,"Conjunto Rezende, 49",Rondônia,False,Cavalcanti - EI,251,False,True,Plano C,9be379ba-28bf-4143-bc81-8837a3669fff,Tipo A
Vera Cruz,76805-176,Silva,86.205.479/0001-18,Aeroporto Ana Ferreira,9,"Favela de Fernandes, 917",Mato Grosso,True,Pereira Cunha S.A.,476,False,True,Plano A,56dd66d9-92f8-4369-9bec-2c0b6c6c93cc,Tipo C
Mariquinhas,87265732,Nascimento de Martins,68.412.759/0001-15,Quadra de Moura,6,"Vereda Alícia Lopes, 56",Distrito Federal,False,Teixeira e Filhos,688,False,False,Plano A,2766c0b1-20c2-42d2-835b-a98a2950efd7,Tipo C
Brasil Industrial,66621-881,da Conceição,69.053.471/0001-64,Setor Davi Lucas Moraes,9,"Residencial Nunes, 38",Pernambuco,False,Rodrigues - ME,163,True,False,Plano A,d346a6e6-ce81-49fb-9d91-bb97dbf6373d,Tipo A
