calldate,clid,connection_price,destination,disposition,disposition_name,duration,ligacoes,prefix,price_per_minute,region,region2,source,source_ip,total_price,type,useragent
2022-10-03 15:33:37,9877a3e7-5fe3-4c5b-9db3-d9efc19d5206,2.6405311243438256,da Conceição,FAILED,Incidunt eius natus.,88,6,20,1.7995850663779074,Paraíba,Espírito Santo,Caldeira,38.246.192.86,48.43065847034095,INBOUND,"Mozilla/5.0 (Linux; Android 2.3.1) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/26.0.841.0 Safari/531.1"
2022-07-28 13:50:48,a5679299-90db-4c92-a11a-dd8fa89081ee,1.1514482301151363,da Conceição,NO ANSWER,Vitae eaque.,214,2,73,1.674910655839542,Santa Catarina,Pernambuco,Pinto de Goiás,131.116.112.217,48.37109587332509,OUTBOUND,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 6.2; Trident/5.1)
2022-06-12 08:45:43,16269950-6a82-4551-b7a4-159524f97236,3.6903149523719,Silveira do Norte,BUSY,Eaque optio.,129,2,16,1.5030703174052396,Pernambuco,Mato Grosso,Castro Grande,136.123.50.206,5.814529243801515,INBOUND,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_10_0 rv:5.0; nl-BE) AppleWebKit/534.43.6 (KHTML, like Gecko) Version/4.1 Safari/534.43.6"
2023-12-13 15:18:24,78f06d7a-fe44-43bd-85a9-096329b666f7,2.1140007320147802,da Rosa,ANSWERED,Blanditiis.,200,9,73,0.5823854057222891,Roraima,Mato Grosso do Sul,Castro,29.34.25.199,12.457157890757937,INBOUND,Mozilla/5.0 (Android 2.3.3; Mobile; rv:55.0) Gecko/55.0 Firefox/55.0
2020-07-22 04:13:10,ba683af4-fd3e-4c1f-a587-0cd33960c232,4.1018980435265915,Araújo,BUSY,Ab magnam quos.,208,5,66,1.5865524760251029,Distrito Federal,Rio Grande do Norte,Porto da Prata,135.11.122.30,5.221482022846794,OUTBOUND,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.6.20) Gecko/2013-09-06 09:08:02 Firefox/3.6.3
2022-01-12 11:54:15,f1ffc4da-961e-40c7-9870-9495833df9b5,4.276158928890278,Melo,ANSWERED,Blanditiis vero.,207,1,27,0.6551932533654861,Alagoas,Tocantins,Santos,32.191.197.111,25.105922987274614,INBOUND,Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2022-08-04 16:58:08 Firefox/3.6.15
2021-02-09 08:52:17,e4794364-ad47-4828-b236-c0243f200ee4,4.049209219806759,Mendes,FAILED,Ipsa assumenda quia.,18,6,19,0.24583091854834688,Tocantins,Rio Grande do Norte,Lima da Prata,129.144.177.146,48.13624235432926,OUTBOUND,Mozilla/5.0 (compatible; MSIE 8.0; Windows 98; Trident/5.1)
2022-04-28 18:52:36,b54659db-a43d-484d-a419-8bf99788fc35,1.9495562125788104,Cardoso,BUSY,Magni nulla.,2,2,6,0.7036986975464152,Goiás,Tocantins,Moura,207.81.151.246,13.629174249166129,OUTBOUND,"Mozilla/5.0 (Windows; U; Windows NT 10.0) AppleWebKit/535.39.1 (KHTML, like Gecko) Version/5.0.4 Safari/535.39.1"
2021-08-23 00:18:53,18b9880b-6089-42e7-81b8-8d45b55ea0ef,1.0990535446628606,Cavalcanti,BUSY,Ex excepturi.,87,2,60,1.5629927494877551,Rio de Janeiro,Amazonas,Peixoto,173.64.36.152,21.23808367612397,INBOUND,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.2; Trident/3.1)
2024-03-30 06:30:48,01d055fd-8821-4e69-82c4-216d302bab16,0.9485242360939373,Freitas Paulista,BUSY,Molestiae unde.,107,10,89,1.742860460533646,Tocantins,Rondônia,da Cruz,4.209.212.167,47.19263317812322,INBOUND,"Mozilla/5.0 (Linux; Android 4.0) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/16.0.829.0 Safari/531.1"
